bro-*
suricata-*
[[{'_id': 'AWLepY9I1yu-_WSm7rGz',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.31',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.31',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:43.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLephgC1yu-_WSm7yHi',
